t,crop,spot,y,x
1,019,7,100.59,101.36
1,019,8,101.00,75.84
1,019,9,99.04,60.55
1,019,10,99.30,42.29
1,019,11,92.94,87.97
1,019,12,93.08,65.99
1,019,13,82.65,95.11
1,019,14,79.67,62.02
1,019,15,79.09,54.98
1,019,16,77.97,45.20
1,019,17,72.04,46.00
2,019,0,100.99,98.09
2,019,1,92.05,85.71
2,019,2,90.93,63.98
2,019,3,90.06,55.93
2,019,4,87.88,99.00
2,019,5,88.05,66.48
2,019,6,83.09,88.93
2,019,7,82.97,67.99
2,019,8,79.65,79.63
2,019,9,80.08,55.84
2,019,10,78.80,52.71
2,019,11,77.68,95.21
2,019,12,78.01,68.42
2,019,13,75.23,88.06
2,019,14,71.97,63.75
2,019,15,71.31,122.88
2,019,16,70.48,42.49
2,019,17,70.05,38.55
2,019,18,67.97,61.99
2,019,19,68.49,50.92
2,019,20,67.38,66.96
2,019,21,65.88,41.24
2,019,22,65.03,59.98
2,019,23,64.54,50.97
2,019,24,60.11,55.72
2,019,25,58.94,49.60
2,019,26,56.53,57.69
2,019,27,21.91,5.99
3,019,0,99.96,102.34
3,019,1,98.63,80.02
3,019,2,94.95,106.32
3,019,3,90.71,73.61
3,019,4,89.11,47.98
3,019,5,87.49,64.35
3,019,6,84.90,41.16
3,019,7,83.18,52.44
3,019,8,78.21,41.45
3,019,9,76.98,50.59
3,019,10,74.88,37.84
3,019,11,74.02,60.90
3,019,12,71.98,40.18
3,019,13,70.01,48.98
3,019,14,65.78,68.36
3,019,15,63.83,60.53
3,019,16,61.88,38.08
3,019,17,60.07,45.83
3,019,18,59.10,65.12
3,019,19,57.03,60.28
3,019,20,54.57,49.34
3,019,21,55.04,44.99
3,019,22,54.26,41.77
3,019,23,52.01,55.07
3,019,24,49.34,46.02
3,019,25,36.71,144.39
4,019,0,109.00,97.53
4,019,1,106.87,104.96
4,019,2,107.22,89.86
4,019,3,99.60,108.76
4,019,4,95.46,54.87
4,019,5,89.91,48.94
4,019,6,86.99,81.46
4,019,7,81.90,64.02
4,019,8,80.00,99.02
4,019,9,78.41,73.68
4,019,10,74.96,70.11
5,019,0,106.30,52.53
5,019,1,97.88,80.61
5,019,2,97.97,41.88
5,019,3,96.16,35.10
5,019,4,93.94,55.08
5,019,5,94.07,49.45
5,019,6,92.93,44.14
5,019,7,89.91,105.25
5,019,8,88.02,49.05
5,019,9,88.20,42.17
5,019,10,84.05,65.99
5,019,11,82.84,91.71
5,019,12,82.08,54.95
5,019,13,82.05,38.33
5,019,14,81.60,33.90
5,019,15,81.11,46.93
5,019,16,76.94,47.99
5,019,17,76.72,43.81
5,019,18,75.93,66.89
5,019,19,74.15,34.95
4,020,0,95.18,66.07
0,021,0,113.43,115.13
0,021,1,108.47,99.41
0,021,2,107.07,85.98
0,021,3,104.00,120.98
0,021,4,100.28,99.96
0,021,5,97.48,118.54
0,021,6,94.93,108.97
0,021,7,92.96,94.77
0,021,8,93.14,85.34
0,021,9,89.38,115.74
0,021,10,83.46,93.76
0,021,11,81.59,104.88
1,021,0,111.30,102.13
1,021,1,111.74,95.00
1,021,2,103.96,115.36
1,021,3,104.02,91.15
1,021,4,100.21,106.94
1,021,5,90.33,112.48
1,021,6,85.28,113.39
1,021,7,74.13,108.17
2,021,0,94.85,112.28
2,021,1,94.56,118.91
2,021,2,87.80,114.09
2,021,3,83.78,108.98
2,021,4,83.01,100.56
3,021,0,119.03,97.86
3,021,1,117.88,111.70
3,021,2,112.63,119.85
3,021,3,101.01,106.06
3,021,4,96.06,121.25
3,021,5,92.00,101.92
3,021,6,90.13,120.31
3,021,7,84.02,98.02
3,021,8,82.88,110.50
4,021,0,113.15,99.27
4,021,1,95.90,121.03
4,021,2,90.94,119.10
4,021,3,91.01,84.49
4,021,4,87.87,120.00
4,021,5,84.42,115.52
4,021,6,80.99,105.00
5,021,0,117.96,39.06
5,021,1,107.02,126.16
5,021,2,105.26,89.65
5,021,3,100.10,88.66
5,021,4,92.24,123.88
5,021,5,83.85,110.84
0,022,0,51.23,83.04
0,022,1,47.03,96.01
0,022,2,40.89,103.36
0,022,3,36.72,98.47
0,022,4,36.52,71.35
0,022,5,30.88,93.94
0,022,6,29.40,72.17
0,022,7,24.77,102.82
0,022,8,21.30,97.94
1,022,0,48.57,70.91
1,022,1,47.30,87.85
1,022,2,45.83,94.97
1,022,3,40.97,70.44
1,022,4,39.59,90.17
1,022,5,39.00,64.77
1,022,6,36.73,83.04
1,022,7,32.77,76.00
1,022,8,33.03,65.10
1,022,9,27.97,96.84
1,022,10,24.99,75.99
1,022,11,24.16,68.88
1,022,12,17.81,78.52
2,022,0,42.05,87.40
2,022,1,31.90,62.72
2,022,2,29.94,87.00
2,022,3,17.75,77.99
2,022,4,17.57,70.78
2,022,5,17.08,85.85
2,022,6,14.35,82.59
2,022,7,12.71,76.73
3,022,0,43.81,84.98
3,022,1,22.29,81.00
3,022,2,12.92,83.21
4,022,0,40.59,84.79
4,022,1,13.29,87.03
4,022,2,10.04,78.11
5,022,0,47.28,94.01
5,022,1,32.73,95.98
5,022,2,32.03,89.11
5,022,3,25.34,93.19
5,022,4,24.50,84.16
0,023,0,122.95,119.20
0,023,1,116.98,111.10
0,023,2,113.01,102.96
0,023,3,99.22,126.37
0,023,4,95.95,98.40
0,023,5,93.74,88.41
0,023,6,93.48,105.67
0,023,7,90.07,136.54
0,023,8,89.57,98.71
0,023,9,88.41,116.88
0,023,10,86.88,106.06
0,023,11,85.12,133.55
0,023,12,82.00,118.01
0,023,13,81.97,95.60
0,023,14,80.94,89.65
0,023,15,80.98,85.06
0,023,16,70.96,114.01
0,023,17,14.03,69.03
1,023,0,116.65,126.54
1,023,1,115.92,118.98
1,023,2,109.23,102.58
1,023,3,107.04,108.92
1,023,4,101.38,125.44
1,023,5,100.32,108.14
1,023,6,98.02,118.05
1,023,7,96.64,92.20
1,023,8,92.96,127.95
1,023,9,90.07,141.78
1,023,10,89.02,109.02
1,023,11,87.88,95.01
1,023,12,87.50,116.34
1,023,13,82.96,85.32
1,023,14,81.99,116.00
1,023,15,76.93,127.17
1,023,16,71.80,115.18
1,023,17,69.68,108.59
1,023,18,67.89,93.00
2,023,0,116.54,109.73
2,023,1,115.04,106.60
2,023,2,114.06,126.85
2,023,3,109.41,132.47
2,023,4,109.84,108.07
2,023,5,107.97,128.16
2,023,6,104.35,121.87
2,023,7,99.12,99.56
2,023,8,99.41,92.97
2,023,9,92.52,115.14
2,023,10,91.53,99.01
2,023,11,91.39,126.06
2,023,12,90.00,116.98
2,023,13,89.50,108.01
2,023,14,88.01,138.93
2,023,15,84.97,116.74
2,023,16,82.68,135.62
2,023,17,82.34,87.07
2,023,18,72.26,123.71
2,023,19,72.65,111.31
2,023,20,67.04,93.07
2,023,21,60.04,76.65
3,023,0,121.01,114.98
3,023,1,120.05,132.42
3,023,2,111.98,135.84
3,023,3,109.03,129.05
3,023,4,107.96,110.10
3,023,5,105.08,141.55
3,023,6,103.51,123.67
3,023,7,101.95,101.09
3,023,8,99.92,122.03
3,023,9,96.24,131.88
3,023,10,95.73,124.08
3,023,11,92.06,137.91
3,023,12,91.93,116.92
3,023,13,84.02,96.95
3,023,14,77.95,119.69
4,023,0,117.67,122.88
4,023,1,114.93,136.55
4,023,2,113.10,116.99
4,023,3,109.28,119.97
4,023,4,100.47,133.46
4,023,5,100.68,118.01
4,023,6,100.00,150.07
4,023,7,97.42,99.13
4,023,8,95.74,132.31
4,023,9,92.94,146.99
4,023,10,89.59,128.50
4,023,11,88.29,103.02
4,023,12,86.93,120.11
4,023,13,86.45,145.74
4,023,14,82.97,138.07
4,023,15,79.94,131.71
4,023,16,77.89,94.06
4,023,17,74.41,112.65
4,023,18,71.05,109.04
5,023,0,117.99,134.35
5,023,1,117.07,125.78
5,023,2,114.03,112.03
5,023,3,106.93,135.36
5,023,4,102.29,95.05
5,023,5,100.97,148.05
5,023,6,97.01,127.06
5,023,7,94.96,109.96
5,023,8,80.93,115.99
5,023,9,77.02,122.03
0,024,0,82.16,81.12
0,024,1,69.12,14.40
0,024,2,65.22,70.08
0,024,3,57.51,60.05
0,024,4,45.61,0.03
1,024,0,85.03,86.04
1,024,1,83.93,11.45
1,024,2,83.00,4.98
1,024,3,80.03,15.83
1,024,4,78.28,9.39
1,024,5,74.11,91.63
1,024,6,73.97,30.07
1,024,7,72.99,12.89
1,024,8,70.92,4.32
1,024,9,69.67,7.99
1,024,10,69.69,2.69
1,024,11,66.96,30.05
1,024,12,67.46,21.96
1,024,13,67.07,15.02
1,024,14,63.97,90.97
1,024,15,61.63,30.56
1,024,16,61.98,17.99
1,024,17,62.08,4.18
1,024,18,61.52,73.70
1,024,19,58.60,91.33
1,024,20,56.22,71.94
1,024,21,54.14,83.91
2,024,0,76.18,73.57
2,024,1,67.94,91.61
2,024,2,59.91,88.65
2,024,3,56.83,72.98
2,024,4,54.61,85.45
2,024,5,49.39,25.28
3,024,0,85.01,84.05
3,024,1,74.64,73.39
3,024,2,65.99,94.99
4,024,0,82.39,89.67
4,024,1,67.43,94.00
4,024,2,68.19,74.00
4,024,3,57.18,89.17
4,024,4,27.01,121.10
5,024,0,57.70,91.01
0,027,0,97.76,116.07
0,027,1,96.98,111.05
0,027,2,95.01,105.65
0,027,3,75.00,115.01
0,027,4,71.49,106.71
0,027,5,67.79,143.34
0,027,6,65.93,135.99
0,027,7,60.91,147.98
0,027,8,56.98,144.94
0,027,9,55.17,124.18
0,027,10,40.04,138.77
1,027,0,99.74,116.53
1,027,1,96.26,103.16
1,027,2,96.02,114.02
1,027,3,95.45,99.49
1,027,4,91.01,94.99
1,027,5,89.42,105.01
1,027,6,88.05,110.17
1,027,7,85.10,107.94
1,027,8,78.25,117.97
1,027,9,66.92,135.85
1,027,10,65.98,151.01
1,027,11,60.00,114.05
1,027,12,57.95,124.26
2,027,0,98.07,99.06
2,027,1,94.05,92.09
2,027,2,89.21,97.71
2,027,3,86.93,90.56
2,027,4,82.28,97.19
2,027,5,77.98,113.02
2,027,6,76.17,107.20
2,027,7,74.91,128.02
2,027,8,72.49,110.65
2,027,9,59.53,121.87
3,027,0,100.22,95.43
3,027,1,91.82,90.90
3,027,2,89.81,94.73
3,027,3,85.20,110.14
3,027,4,85.35,88.62
3,027,5,82.96,101.16
3,027,6,78.93,99.88
3,027,7,69.51,104.77
4,027,0,87.01,120.92
4,027,1,73.78,146.80
4,027,2,67.86,138.98
4,027,3,64.00,140.97
4,027,4,62.26,127.09
4,027,5,61.35,112.98
4,027,6,55.97,133.79
5,027,0,101.98,120.37
5,027,1,96.35,128.51
5,027,2,92.05,121.08
5,027,3,86.38,123.44
5,027,4,83.77,150.21
5,027,5,73.33,140.97
5,027,6,72.10,129.54
5,027,7,72.00,98.04
5,027,8,71.25,153.15
5,027,9,69.11,121.97
5,027,10,65.87,139.02
5,027,11,64.04,119.32
5,027,12,60.28,130.49
0,028,0,105.15,95.72
0,028,1,101.81,123.97
0,028,2,100.07,97.42
0,028,3,86.81,122.86
0,028,4,82.16,101.94
0,028,5,79.78,115.90
0,028,6,79.98,106.24
0,028,7,80.04,87.89
0,028,8,78.02,126.19
0,028,9,70.96,85.31
0,028,10,69.50,123.77
0,028,11,62.86,124.56
0,028,12,63.84,84.20
0,028,13,56.91,120.93
0,028,14,54.91,94.04
0,028,15,46.04,106.01
1,028,0,101.98,101.05
1,028,1,100.09,129.54
1,028,2,92.15,95.70
1,028,3,82.20,98.53
1,028,4,77.96,117.92
1,028,5,75.71,111.51
1,028,6,70.90,92.80
1,028,7,68.52,89.23
1,028,8,66.96,116.07
1,028,9,57.99,101.00
1,028,10,49.94,97.10
1,028,11,49.38,119.34
2,028,0,110.50,120.06
2,028,1,104.09,94.09
2,028,2,92.16,133.36
2,028,3,85.77,135.03
2,028,4,81.97,115.06
2,028,5,72.87,94.64
2,028,6,62.13,103.18
2,028,7,61.92,92.63
2,028,8,50.96,117.01
2,028,9,48.55,109.56
3,028,0,115.05,101.03
3,028,1,105.91,93.51
3,028,2,102.92,102.50
3,028,3,102.04,130.12
3,028,4,90.92,126.76
3,028,5,89.98,104.02
3,028,6,86.30,114.00
3,028,7,87.06,110.95
3,028,8,83.96,136.45
3,028,9,82.55,107.65
3,028,10,80.16,133.00
3,028,11,79.41,104.96
3,028,12,78.23,100.60
3,028,13,74.37,105.87
3,028,14,73.96,92.98
3,028,15,71.25,97.69
3,028,16,68.08,132.90
4,028,0,123.93,115.15
4,028,1,121.88,125.43
4,028,2,120.42,114.50
4,028,3,120.73,110.38
4,028,4,115.84,104.88
4,028,5,114.99,101.03
4,028,6,110.37,126.38
4,028,7,109.92,97.99
4,028,8,104.99,136.61
4,028,9,102.00,92.99
4,028,10,99.13,97.86
4,028,11,97.21,105.27
4,028,12,92.64,126.99
4,028,13,91.91,114.99
4,028,14,90.98,102.19
4,028,15,89.25,135.65
4,028,16,87.99,95.86
4,028,17,86.66,107.91
4,028,18,85.00,111.93
4,028,19,84.38,103.84
4,028,20,83.00,133.07
4,028,21,82.01,108.49
4,028,22,82.02,93.11
4,028,23,78.51,96.56
4,028,24,72.93,94.10
4,028,25,69.91,130.99
4,028,26,68.12,100.50
5,028,0,119.47,113.86
5,028,1,116.79,103.99
5,028,2,109.04,102.03
5,028,3,100.14,134.93
5,028,4,96.10,91.69
5,028,5,91.96,94.40
5,028,6,91.06,114.14
5,028,7,84.74,100.94
5,028,8,81.13,98.64
5,028,9,80.69,90.71
5,028,10,76.71,93.02
5,028,11,71.16,129.91
5,028,12,70.99,93.86
5,028,13,68.70,126.91
5,028,14,68.01,100.01
5,028,15,62.46,121.47
0,030,0,97.71,113.65
0,030,1,78.17,63.37
0,030,2,77.29,79.20
0,030,3,76.61,56.23
0,030,4,73.09,68.16
0,030,5,71.74,58.86
0,030,6,70.65,46.53
0,030,7,66.93,95.10
0,030,8,67.05,79.38
0,030,9,67.29,39.94
0,030,10,66.82,66.79
0,030,11,65.00,56.19
0,030,12,62.01,44.03
0,030,13,62.92,39.73
0,030,14,61.98,94.01
0,030,15,61.00,88.49
0,030,16,61.58,63.17
0,030,17,59.30,81.14
0,030,18,58.78,64.65
0,030,19,59.50,55.08
0,030,20,53.00,87.99
0,030,21,51.04,90.93
0,030,22,49.95,58.06
0,030,23,47.96,73.85
0,030,24,47.22,64.00
0,030,25,46.02,68.99
0,030,26,40.88,60.88
0,030,27,39.35,65.94
0,030,28,35.78,95.22
0,030,29,36.10,89.20
0,030,30,29.99,88.17
0,030,31,29.83,67.53
0,030,32,26.02,82.96
0,030,33,24.05,76.76
0,030,34,17.82,62.12
1,030,0,84.80,90.10
1,030,1,83.04,65.97
1,030,2,80.06,74.66
1,030,3,79.87,83.89
1,030,4,78.24,90.96
1,030,5,77.80,62.93
1,030,6,76.15,57.01
1,030,7,70.99,92.98
1,030,8,68.31,70.01
1,030,9,66.98,80.51
1,030,10,66.92,66.68
1,030,11,66.08,93.10
1,030,12,64.14,60.68
1,030,13,62.27,85.97
1,030,14,59.90,67.88
1,030,15,59.19,46.07
1,030,16,57.02,53.05
1,030,17,54.89,92.19
1,030,18,53.47,82.53
1,030,19,53.98,76.47
1,030,20,48.71,104.11
1,030,21,48.29,71.57
1,030,22,43.65,104.62
1,030,23,43.08,89.00
1,030,24,42.90,73.03
1,030,25,43.01,52.01
1,030,26,37.51,97.78
1,030,27,35.04,77.82
1,030,28,28.99,87.01
2,030,0,81.00,78.02
2,030,1,78.98,84.45
2,030,2,75.15,103.74
2,030,3,75.03,70.17
2,030,4,71.76,99.04
2,030,5,69.99,115.01
2,030,6,70.84,62.09
2,030,7,69.00,68.97
2,030,8,64.72,77.98
2,030,9,63.94,92.83
2,030,10,61.84,61.69
2,030,11,58.98,115.98
2,030,12,59.26,93.14
2,030,13,58.98,75.54
2,030,14,57.05,105.90
2,030,15,56.06,85.66
2,030,16,55.94,68.86
2,030,17,56.02,60.84
2,030,18,50.91,86.09
2,030,19,46.34,70.54
2,030,20,44.08,114.62
2,030,21,43.96,77.03
2,030,22,42.04,105.97
2,030,23,42.21,64.99
2,030,24,41.37,72.22
3,030,0,81.98,113.99
3,030,1,81.98,97.90
3,030,2,76.64,89.32
3,030,3,75.08,116.37
3,030,4,75.69,95.80
3,030,5,67.66,103.39
3,030,6,66.96,91.06
3,030,7,63.57,68.98
3,030,8,60.99,101.98
3,030,9,56.97,85.11
3,030,10,56.48,67.80
3,030,11,54.99,113.66
3,030,12,54.01,92.97
3,030,13,45.37,91.40
4,030,0,83.99,103.02
4,030,1,72.06,82.06
4,030,2,69.48,86.44
4,030,3,64.78,114.06
4,030,4,61.10,92.59
4,030,5,58.13,86.06
4,030,6,55.47,101.97
4,030,7,51.08,82.75
4,030,8,50.19,85.83
4,030,9,47.76,95.10
4,030,10,42.25,73.41
4,030,11,37.19,107.12
4,030,12,29.33,81.63
4,030,13,26.93,88.13
4,030,14,26.32,101.93
5,030,0,86.06,100.09
5,030,1,82.23,87.53
5,030,2,75.09,110.09
5,030,3,66.22,88.04
5,030,4,42.02,45.01
0,031,0,98.23,110.62
0,031,1,96.73,116.07
0,031,2,95.03,120.01
0,031,3,89.01,85.74
0,031,4,86.75,120.96
0,031,5,85.35,102.02
0,031,6,84.28,76.40
0,031,7,80.86,136.95
0,031,8,81.08,125.58
0,031,9,80.98,112.60
0,031,10,77.88,117.42
0,031,11,77.99,106.52
0,031,12,76.96,121.60
0,031,13,73.05,135.03
0,031,14,73.04,126.53
0,031,15,71.01,146.03
0,031,16,70.33,140.03
0,031,17,70.12,130.02
0,031,18,69.71,104.07
0,031,19,68.75,92.76
0,031,20,67.00,142.07
0,031,21,66.86,134.28
0,031,22,64.02,81.81
0,031,23,58.92,142.01
0,031,24,59.94,76.16
0,031,25,58.07,131.00
0,031,26,53.48,107.38
0,031,27,50.01,116.53
0,031,28,48.99,103.04
0,031,29,45.01,110.01
1,031,0,103.00,133.99
1,031,1,98.06,125.00
1,031,2,96.01,128.08
1,031,3,90.27,112.34
1,031,4,88.85,97.53
1,031,5,88.04,141.00
1,031,6,88.20,136.67
1,031,7,87.69,109.92
1,031,8,79.90,99.46
1,031,9,79.88,81.81
1,031,10,78.88,140.82
1,031,11,76.96,136.07
1,031,12,76.44,128.56
1,031,13,75.80,90.94
1,031,14,74.10,83.90
1,031,15,66.83,80.03
1,031,16,56.95,127.59
1,031,17,52.77,113.60
1,031,18,50.09,116.14
2,031,0,125.20,98.87
2,031,1,109.96,97.93
2,031,2,106.98,92.52
2,031,3,104.73,87.57
2,031,4,102.96,110.07
2,031,5,102.01,101.98
2,031,6,96.13,100.55
2,031,7,95.03,89.10
2,031,8,88.39,82.06
2,031,9,82.98,123.99
2,031,10,81.04,94.10
2,031,11,78.94,80.50
2,031,12,78.06,96.46
2,031,13,77.07,111.09
2,031,14,74.92,72.96
2,031,15,73.88,105.03
2,031,16,70.94,121.94
2,031,17,71.26,83.08
2,031,18,68.73,88.19
2,031,19,66.09,121.11
2,031,20,66.02,112.98
2,031,21,62.01,98.06
2,031,22,60.32,78.61
2,031,23,58.99,84.02
2,031,24,54.49,95.39
2,031,25,50.98,120.05
2,031,26,41.17,104.99
3,031,0,115.69,76.15
3,031,1,115.93,63.04
3,031,2,111.56,87.93
3,031,3,110.21,95.96
3,031,4,109.06,64.09
3,031,5,100.69,76.88
3,031,6,99.82,57.51
3,031,7,98.19,105.65
3,031,8,91.03,61.92
3,031,9,86.05,112.92
3,031,10,81.84,78.48
3,031,11,77.40,106.65
3,031,12,74.23,96.28
3,031,13,72.93,89.83
3,031,14,70.70,118.99
3,031,15,69.79,73.71
3,031,16,65.01,109.76
3,031,17,58.07,80.00
3,031,18,56.41,113.27
3,031,19,49.58,108.14
3,031,20,46.97,89.09
3,031,21,45.33,96.68
4,031,0,100.01,90.02
4,031,1,100.09,84.01
4,031,2,99.00,68.98
4,031,3,95.55,76.56
4,031,4,94.05,52.65
4,031,5,91.86,95.05
4,031,6,92.48,85.35
4,031,7,87.51,71.20
4,031,8,87.03,109.98
4,031,9,86.59,62.81
4,031,10,84.99,120.86
4,031,11,79.98,113.91
4,031,12,79.09,69.55
4,031,13,72.33,58.95
4,031,14,71.02,68.94
4,031,15,69.10,61.71
4,031,16,66.01,66.04
4,031,17,64.51,84.95
4,031,18,61.01,110.01
4,031,19,59.17,102.45
4,031,20,59.00,81.02
4,031,21,57.86,72.97
4,031,22,57.96,60.89
4,031,23,55.28,107.28
4,031,24,54.11,96.30
4,031,25,53.28,87.81
4,031,26,52.27,115.34
4,031,27,49.96,97.48
4,031,28,50.07,68.02
4,031,29,48.23,90.07
4,031,30,48.03,73.01
4,031,31,45.65,95.14
4,031,32,43.02,85.84
5,031,0,91.81,105.99
5,031,1,89.98,117.96
5,031,2,84.57,86.15
5,031,3,79.17,111.41
5,031,4,79.01,78.01
5,031,5,78.00,88.02
5,031,6,73.15,105.37
5,031,7,72.14,82.04
5,031,8,69.75,133.47
5,031,9,69.70,128.09
5,031,10,64.49,131.23
5,031,11,62.54,138.67
5,031,12,61.92,116.84
5,031,13,60.87,112.60
5,031,14,60.45,68.64
5,031,15,58.75,138.94
5,031,16,58.76,124.15
5,031,17,56.97,129.95
5,031,18,56.02,102.67
5,031,19,55.20,85.67
5,031,20,54.99,81.20
5,031,21,51.64,123.45
5,031,22,46.76,121.02
5,031,23,47.08,105.91
5,031,24,46.96,89.02
5,031,25,45.95,80.94
5,031,26,43.93,98.00
5,031,27,40.53,84.51
2,032,0,108.21,121.00
0,033,0,125.55,41.46
0,033,1,123.91,39.53
0,033,2,122.20,50.93
0,033,3,120.02,47.40
0,033,4,119.01,62.01
0,033,5,116.78,26.54
0,033,6,113.04,38.98
0,033,7,112.06,60.41
0,033,8,108.12,66.56
0,033,9,107.22,32.56
0,033,10,101.12,28.98
0,033,11,96.02,31.09
0,033,12,95.01,59.74
0,033,13,93.27,45.66
0,033,14,91.99,105.49
0,033,15,91.70,36.13
0,033,16,91.53,118.09
0,033,17,90.99,31.74
0,033,18,88.90,130.00
0,033,19,86.52,86.14
0,033,20,86.97,56.56
0,033,21,81.88,126.51
0,033,22,79.47,81.49
0,033,23,79.01,55.99
0,033,24,77.82,136.18
0,033,25,77.78,62.93
0,033,26,77.00,129.00
0,033,27,75.94,46.00
0,033,28,75.22,71.06
0,033,29,72.16,56.96
0,033,30,71.02,68.06
0,033,31,68.94,74.30
0,033,32,65.15,74.17
0,033,33,60.95,82.17
0,033,34,59.98,77.50
0,033,35,58.10,37.02
0,033,36,57.01,124.78
0,033,37,56.98,72.33
0,033,38,55.98,77.01
0,033,39,54.03,123.97
0,033,40,52.09,36.77
0,033,41,51.07,62.04
0,033,42,48.21,119.74
0,033,43,48.95,96.10
0,033,44,49.17,68.41
0,033,45,47.10,73.99
0,033,46,46.93,38.36
0,033,47,46.25,55.78
0,033,48,43.81,68.34
0,033,49,41.87,60.00
0,033,50,40.10,135.36
0,033,51,40.16,53.05
0,033,52,39.12,125.35
0,033,53,38.08,129.01
0,033,54,37.63,51.19
0,033,55,36.78,142.93
0,033,56,33.00,119.46
0,033,57,32.09,148.27
0,033,58,31.95,130.88
0,033,59,31.40,137.51
0,033,60,29.78,145.19
0,033,61,29.95,116.81
0,033,62,27.38,141.64
0,033,63,26.78,150.92
0,033,64,23.99,136.00
0,033,65,22.69,146.28
0,033,66,20.94,122.78
0,033,67,18.96,135.76
0,033,68,16.06,145.49
0,033,69,13.91,126.95
0,033,70,9.04,0.14
0,033,71,8.53,142.82
0,033,72,7.04,132.98
1,033,0,105.06,38.98
1,033,1,104.98,30.01
1,033,2,100.67,48.38
1,033,3,100.68,23.06
1,033,4,100.20,30.15
1,033,5,96.28,49.26
1,033,6,94.00,38.04
1,033,7,92.13,96.61
1,033,8,91.33,14.90
1,033,9,89.89,115.85
1,033,10,89.79,23.65
1,033,11,87.82,31.18
1,033,12,86.97,55.51
1,033,13,85.03,86.68
1,033,14,85.19,15.91
1,033,15,78.97,132.02
1,033,16,79.23,85.09
1,033,17,79.01,54.09
1,033,18,78.98,24.98
1,033,19,77.81,30.97
1,033,20,75.15,130.50
1,033,21,73.93,47.98
1,033,22,72.61,34.24
1,033,23,72.47,84.09
1,033,24,70.35,49.87
1,033,25,69.84,40.37
1,033,26,69.14,133.86
1,033,27,67.51,72.00
1,033,28,64.98,128.02
1,033,29,64.31,56.65
1,033,30,63.99,62.03
1,033,31,62.86,88.08
1,033,32,62.94,66.04
1,033,33,62.25,47.43
1,033,34,60.73,68.39
1,033,35,58.64,73.78
1,033,36,58.12,131.35
1,033,37,57.99,124.11
1,033,38,58.10,76.64
1,033,39,57.99,65.90
1,033,40,57.25,52.04
1,033,41,54.15,80.03
1,033,42,53.00,143.96
1,033,43,52.90,84.68
1,033,44,52.88,46.12
1,033,45,52.08,150.04
1,033,46,51.37,77.97
1,033,47,50.79,113.54
1,033,48,49.09,105.89
1,033,49,45.94,44.03
1,033,50,45.05,149.99
1,033,51,43.68,132.68
1,033,52,42.89,82.45
1,033,53,42.23,40.91
1,033,54,39.19,146.96
1,033,55,39.01,42.13
1,033,56,38.35,153.02
1,033,57,35.06,79.03
1,033,58,31.90,69.04
1,033,59,30.95,50.95
1,033,60,27.81,65.25
1,033,61,26.56,135.09
1,033,62,25.42,57.16
1,033,63,24.52,138.97
1,033,64,20.80,39.64
1,033,65,18.89,153.21
2,033,0,96.99,38.10
2,033,1,93.94,55.00
2,033,2,92.87,48.01
2,033,3,87.45,66.39
2,033,4,87.10,31.47
2,033,5,85.04,95.25
2,033,6,84.91,46.73
2,033,7,84.90,40.89
2,033,8,84.72,34.01
2,033,9,82.41,130.13
2,033,10,81.08,90.82
2,033,11,79.98,137.00
2,033,12,79.43,98.55
2,033,13,78.95,54.86
2,033,14,79.02,28.05
2,033,15,75.70,40.86
2,033,16,74.14,35.96
2,033,17,71.38,90.54
2,033,18,71.29,59.80
2,033,19,68.48,136.13
2,033,20,65.68,92.32
2,033,21,63.08,73.05
2,033,22,62.94,64.97
2,033,23,62.30,94.57
2,033,24,61.08,67.98
2,033,25,60.72,76.21
2,033,26,60.86,58.92
2,033,27,60.09,81.12
2,033,28,59.05,89.96
2,033,29,59.40,62.76
2,033,30,52.45,92.54
2,033,31,51.21,122.70
2,033,32,51.58,115.11
2,033,33,50.99,84.26
2,033,34,51.71,76.40
2,033,35,49.66,57.89
2,033,36,48.92,92.08
2,033,37,42.29,92.40
2,033,38,41.59,86.24
2,033,39,39.39,55.09
2,033,40,34.69,90.07
2,033,41,34.24,79.19
2,033,42,29.03,86.20
2,033,43,24.46,81.75
2,033,44,22.14,73.94
3,033,0,97.93,125.88
3,033,1,93.22,131.23
3,033,2,89.00,134.00
3,033,3,85.30,100.26
3,033,4,78.96,134.01
3,033,5,75.64,88.19
3,033,6,73.99,43.98
3,033,7,72.99,53.24
3,033,8,72.99,27.95
3,033,9,67.19,92.07
3,033,10,67.26,31.33
3,033,11,66.99,25.01
3,033,12,63.92,41.68
3,033,13,62.62,30.98
3,033,14,61.99,61.00
3,033,15,61.88,20.47
3,033,16,60.91,97.01
3,033,17,61.25,45.99
3,033,18,61.00,36.01
3,033,19,56.78,104.40
3,033,20,56.84,87.60
3,033,21,56.96,30.09
3,033,22,55.59,84.65
3,033,23,53.88,82.19
3,033,24,53.99,73.01
3,033,25,52.30,55.03
3,033,26,50.76,47.59
3,033,27,50.02,64.79
3,033,28,50.05,21.99
3,033,29,49.00,88.30
3,033,30,49.15,54.98
3,033,31,47.87,101.79
3,033,32,47.84,96.30
3,033,33,46.98,70.45
3,033,34,46.74,65.97
3,033,35,45.80,57.66
3,033,36,45.95,45.06
3,033,37,43.44,86.52
3,033,38,42.65,100.18
3,033,39,41.98,63.01
3,033,40,39.18,94.32
3,033,41,37.03,86.22
